filename,pred,pred_class,true_class,true
2021-09-29-13-44-42.jpg,2,MONKEY,MONKEY,2
2021-09-29-13-51-48.jpg,1,IMPALA,MONKEY,2
2021-11-02-08-37-48.jpg,1,IMPALA,MONKEY,2
2021-12-09-15-02-37.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-02-40.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-02-42.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-02-45.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-02-47.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-02-49.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-02-52.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-02-54.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-02-57.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-02-59.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-03-02.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-03-04.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-03-07.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-03-09.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-03-11.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-03-14.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-03-16.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-03-19.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-03-21.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-03-24.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-03-26.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-03-28.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-03-31.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-03-33.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-03-36.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-03-38.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-03-41.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-03-43.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-03-46.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-03-48.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-03-51.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-03-53.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-03-56.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-03-58.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-04-00.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-04-03.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-04-05.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-04-08.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-04-10.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-04-13.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-04-15.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-04-18.jpg,1,IMPALA,WARTHOG,3
2021-12-09-15-04-20.jpg,1,IMPALA,WARTHOG,3
2021-12-09-15-04-23.jpg,1,IMPALA,WARTHOG,3
2021-12-09-15-04-25.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-04-28.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-04-30.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-04-32.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-04-35.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-04-37.jpg,3,WARTHOG,WARTHOG,3
2021-12-09-15-04-40.jpg,3,WARTHOG,WARTHOG,3
2021-12-16-17-57-43.jpg,4,WATERBUCK,WARTHOG,3
2021-12-16-17-57-46.jpg,4,WATERBUCK,WARTHOG,3
2021-12-16-17-57-48.jpg,4,WATERBUCK,WARTHOG,3
2021-12-16-17-57-51.jpg,4,WATERBUCK,WARTHOG,3
2021-12-16-17-57-53.jpg,1,IMPALA,WARTHOG,3
2021-12-23-17-56-41.jpg,1,IMPALA,BUSHBUCK,0
2021-12-23-17-56-43.jpg,0,BUSHBUCK,BUSHBUCK,0
2021-12-23-17-56-46.jpg,0,BUSHBUCK,BUSHBUCK,0
2021-12-23-17-56-48.jpg,0,BUSHBUCK,BUSHBUCK,0
2021-12-23-17-56-51.jpg,1,IMPALA,BUSHBUCK,0
2021-12-23-17-56-55.jpg,0,BUSHBUCK,BUSHBUCK,0
2021-12-23-17-57-00.jpg,0,BUSHBUCK,BUSHBUCK,0
2021-12-23-17-57-03.jpg,0,BUSHBUCK,BUSHBUCK,0
2021-12-23-17-57-05.jpg,4,WATERBUCK,BUSHBUCK,0
2021-12-23-17-57-08.jpg,0,BUSHBUCK,BUSHBUCK,0
2021-12-23-17-57-10.jpg,1,IMPALA,BUSHBUCK,0
2021-12-23-18-17-29.jpg,4,WATERBUCK,BUSHBUCK,0
2021-12-23-18-17-32.jpg,4,WATERBUCK,BUSHBUCK,0
2021-12-24-18-34-13.jpg,1,IMPALA,BUSHBUCK,0
2021-12-24-18-34-15.jpg,1,IMPALA,BUSHBUCK,0
2021-12-24-18-34-18.jpg,1,IMPALA,BUSHBUCK,0
2021-12-25-17-12-11.jpg,1,IMPALA,WATERBUCK,4
